"id_pe","sdom_bio","type_eco","origine","iter","annee","temps","tbe","pert","hd","is","stbop","stpeu","stft","stri","strt","stsab","stepn","stepx","sttot","nbop","npeu","nft","nri","nrt","nsab","nepn","nepx","ntot","vbop","vpeu","vft","vri","vrt","vsab","vepn","vepx","vtot","pct_bop","pct_peu","pct_ft","pct_ri","pct_rt","pct_sab","pct_epn","pct_epx","dqrt","dqft","dqri","dqepn","dqepx","dqsab","dqbop","dqpeu","dqtot"
319801702,"4E","RE20","BR",1,0,50,0,0,13.9351062109923,0.52215213004644,0,0,0,0,0,1.27234502470387,15.0089589025252,0,16.2813039272291,0,0,0,0,0,50,1225,0,1275,0,0,0,0,0,5.81924274630006,60.1845241285371,0,66.0037668748371,0,0,0,0,0,7.81476121562952,92.1852387843705,0,NA,NA,NA,12.4899959967968,NA,18,NA,NA,12.7510091872807
319801702,"4E","RE20","BR",1,10,60,0,0,16.4455464937517,0.467844988704541,0,0,0,0,0,1,20.7824135870359,0,21.7824135870359,0,0,0,0,0,25,1426.74020861545,0,1451.74020861545,0,0,0,0,0,5.96044720950188,100.852533902955,0,106.812981112457,0,0,0,0,0,4.59085948397915,95.4091405160209,0,NA,NA,NA,13.618541563887,NA,22.5675833419103,NA,NA,13.8217682363839
319801702,"4E","RE20","BR",2,0,50,0,0,10.9640619421029,0.52215213004644,0,0,0,0,0,1.27234502470387,15.0089589025252,0,16.2813039272291,0,0,0,0,0,50,1225,0,1275,0,0,0,0,0,6.53074530628693,48.2817073311634,0,54.8124526374504,0,0,0,0,0,7.81476121562952,92.1852387843705,0,NA,NA,NA,12.4899959967968,NA,18,NA,NA,12.7510091872807
319801702,"4E","RE20","BR",2,10,60,0,0,11.5919745579414,0.51672893042006,0,0,0,0,0,1,27.3859680620521,0,28.3859680620521,0,0,0,0,0,6.78686018406256,1783.81808163698,0,1790.60494182104,0,0,0,0,0,2.83310716323696,120.573247877598,0,123.406355040835,0,0,0,0,0,3.5228673470427,96.4771326529573,0,NA,NA,NA,13.9811800007064,NA,43.3132336417339,NA,NA,14.2071519315212
319801702,"4E","RE20","BR",3,0,50,0,0,11.6360103858128,0.52215213004644,0,0,0,0,0,1.27234502470387,15.0089589025252,0,16.2813039272291,0,0,0,0,0,50,1225,0,1275,0,0,0,0,0,7.86535360762219,64.4030247390213,0,72.2683783466434,0,0,0,0,0,7.81476121562952,92.1852387843705,0,NA,NA,NA,12.4899959967968,NA,18,NA,NA,12.7510091872807
319801702,"4E","RE20","BR",3,10,60,0,0,14.4695052679747,0.600653342100861,0,0,0,0,0,0.0899745728467782,22.3920374708079,0,22.4820120436546,0,0,0,0,0,210.558009815937,1441.94461317033,0,1652.50262298627,0,0,0,0,0,1.40102020128223,112.55772384496,0,113.958744046243,0,0,0,0,0,0.40020694176335,99.5997930582367,0,NA,NA,NA,14.0613680533531,NA,2.33253985232017,NA,NA,13.1613842493983
319801702,"4E","RE20","BR",4,0,50,0,0,11.4178785032801,0.52215213004644,0,0,0,0,0,1.27234502470387,15.0089589025252,0,16.2813039272291,0,0,0,0,0,50,1225,0,1275,0,0,0,0,0,6.64226924232901,57.7445812376149,0,64.3868504799439,0,0,0,0,0,7.81476121562952,92.1852387843705,0,NA,NA,NA,12.4899959967968,NA,18,NA,NA,12.7510091872807
319801702,"4E","RE20","BR",4,10,60,0,0,14.1818582139693,0.541604439039285,0,0,0,0,0,2.72501805392166,22.0513103263014,0,24.776328380223,0,0,0,0,0,169.41904748625,1405.58999048939,0,1575.00903797564,0,0,0,0,0,6.2773559291395,112.243437158338,0,118.520793087478,0,0,0,0,0,10.9984740761542,89.0015259238458,0,NA,NA,NA,14.1332789892281,NA,14.3106260526662,NA,NA,14.152462356497
319801702,"4E","RE20","BR",5,0,50,0,0,10.9099162087206,0.52215213004644,0,0,0,0,0,1.27234502470387,15.0089589025252,0,16.2813039272291,0,0,0,0,0,50,1225,0,1275,0,0,0,0,0,4.87169391392376,52.3252561917128,0,57.1969501056366,0,0,0,0,0,7.81476121562952,92.1852387843705,0,NA,NA,NA,12.4899959967968,NA,18,NA,NA,12.7510091872807
319801702,"4E","RE20","BR",5,10,60,0,0,10.0156518991334,0.569893481301012,0,0,0,0,0,3.42672083090461,20.1311785810978,0,23.5578994120024,0,0,0,0,0,96.1036032381949,1336.79431985184,0,1432.89792309004,0,0,0,0,0,18.0794556292916,83.7848923247582,0,101.86434795405,0,0,0,0,0,14.5459523829988,85.4540476170012,0,NA,NA,NA,13.8470533118864,NA,21.3071118702558,NA,NA,14.4682403336769
319801702,"4E","RE20","BR",6,0,50,0,0,12.4515992254365,0.52215213004644,0,0,0,0,0,1.27234502470387,15.0089589025252,0,16.2813039272291,0,0,0,0,0,50,1225,0,1275,0,0,0,0,0,6.3721473312102,57.2401146623506,0,63.6122619935608,0,0,0,0,0,7.81476121562952,92.1852387843705,0,NA,NA,NA,12.4899959967968,NA,18,NA,NA,12.7510091872807
319801702,"4E","RE20","BR",6,10,60,0,0,12.069019335806,0.605209595667093,0,0,0,0,0,2.09116824108221,20.393795759022,0,22.4849640001042,0,0,0,0,0,171.447809917281,1413.72272098613,0,1585.17053090341,0,0,0,0,0,9.81034209487918,93.6191426964959,0,103.429484791375,0,0,0,0,0,9.30029614934015,90.6997038506599,0,NA,NA,NA,13.5525797996049,NA,12.4618803086657,NA,NA,13.4388826798979
319801702,"4E","RE20","BR",7,0,50,0,0,11.4328803597122,0.52215213004644,0,0,0,0,0,1.27234502470387,15.0089589025252,0,16.2813039272291,0,0,0,0,0,50,1225,0,1275,0,0,0,0,0,7.35965606776183,47.0418621817394,0,54.4015182495012,0,0,0,0,0,7.81476121562952,92.1852387843705,0,NA,NA,NA,12.4899959967968,NA,18,NA,NA,12.7510091872807
319801702,"4E","RE20","BR",7,10,60,0,0,12.3894093128681,0.587277000403656,0,0,0,0,0,1,21.9911679095507,0,22.9911679095507,0,0,0,0,0,23.1978763364016,1550.62956382321,0,1573.82744015961,0,0,0,0,0,6.31164499556458,95.386237264322,0,101.697882259887,0,0,0,0,0,4.34949631064455,95.6505036893554,0,NA,NA,NA,13.4377072878645,NA,23.4277696281405,NA,NA,13.6381988826395
319801702,"4E","RE20","BR",8,0,50,0,0,9.48955773276918,0.52215213004644,0,0,0,0,0,1.27234502470387,15.0089589025252,0,16.2813039272291,0,0,0,0,0,50,1225,0,1275,0,0,0,0,0,6.95081319384479,50.4071457248755,0,57.3579589187203,0,0,0,0,0,7.81476121562952,92.1852387843705,0,NA,NA,NA,12.4899959967968,NA,18,NA,NA,12.7510091872807
319801702,"4E","RE20","BR",8,10,60,0,0,10.6452024890242,0.555259427658991,0,0,0,0,0,4.94208088765989,22.1547485801751,0,27.096829467835,0,0,0,0,0,174.615052588583,1699.32016306479,0,1873.93521565337,0,0,0,0,0,30.9268489036267,89.4054796477596,0,120.332328551386,0,0,0,0,0,18.2385946426918,81.7614053573082,0,NA,NA,NA,12.8840044752165,NA,18.9831878084712,NA,NA,13.56866162078
319801702,"4E","RE20","BR",9,0,50,0,0,12.2435775585381,0.52215213004644,0,0,0,0,0,1.27234502470387,15.0089589025252,0,16.2813039272291,0,0,0,0,0,50,1225,0,1275,0,0,0,0,0,5.78179189926762,53.8099143426319,0,59.5917062418995,0,0,0,0,0,7.81476121562952,92.1852387843705,0,NA,NA,NA,12.4899959967968,NA,18,NA,NA,12.7510091872807
319801702,"4E","RE20","BR",9,10,60,0,0,14.0957331246408,0.610394780736871,0,0,0,0,0,2.37455966308985,24.5437560814813,0,26.9183157445712,0,0,0,0,0,105.113398274941,1653.3658406929,0,1758.47923896784,0,0,0,0,0,10.203211823245,111.711949134769,0,121.915160958014,0,0,0,0,0,8.82135303568813,91.1786469643119,0,NA,NA,NA,13.7480496566966,NA,16.9596764981716,NA,NA,13.9608023352961
319801702,"4E","RE20","BR",10,0,50,0,0,11.7153023491233,0.52215213004644,0,0,0,0,0,1.27234502470387,15.0089589025252,0,16.2813039272291,0,0,0,0,0,50,1225,0,1275,0,0,0,0,0,6.16767615071576,52.1619791939462,0,58.3296553446619,0,0,0,0,0,7.81476121562952,92.1852387843705,0,NA,NA,NA,12.4899959967968,NA,18,NA,NA,12.7510091872807
319801702,"4E","RE20","BR",10,10,60,0,0,13.807619961154,0.649293999628233,0,0,0,0,0,1,20.3645618035659,0,21.3645618035659,0,0,0,0,0,25,1474.36515640585,0,1499.36515640585,0,0,0,0,0,5.25154043132892,79.8530575734597,0,85.1045980047886,0,0,0,0,0,4.68064830533099,95.319351694669,0,NA,NA,NA,13.2614210693145,NA,22.5675833419103,NA,NA,13.4694030015047
319801702,"4E","RE20","BR",11,0,50,0,0,13.8254247362318,0.52215213004644,0,0,0,0,0,1.27234502470387,15.0089589025252,0,16.2813039272291,0,0,0,0,0,50,1225,0,1275,0,0,0,0,0,5.43544640132357,60.769068920672,0,66.2045153219956,0,0,0,0,0,7.81476121562952,92.1852387843705,0,NA,NA,NA,12.4899959967968,NA,18,NA,NA,12.7510091872807
319801702,"4E","RE20","BR",11,10,60,0,0,14.5860293386362,0.636215312908733,0,0,0,0,0,3.19364393364922,20.1167144405028,0,23.310358374152,0,0,0,0,0,45.8414673039167,1530.49281207251,0,1576.33427937643,0,0,0,0,0,23.8140037542642,95.5266898283857,0,119.34069358265,0,0,0,0,0,13.7005355404168,86.2994644595832,0,NA,NA,NA,12.9365341028326,NA,29.7830418162289,NA,NA,13.7216195750049
319801702,"4E","RE20","BR",12,0,50,0,0,11.2998566858263,0.52215213004644,0,0,0,0,0,1.27234502470387,15.0089589025252,0,16.2813039272291,0,0,0,0,0,50,1225,0,1275,0,0,0,0,0,5.38248181309462,65.2319899337326,0,70.6144717468272,0,0,0,0,0,7.81476121562952,92.1852387843705,0,NA,NA,NA,12.4899959967968,NA,18,NA,NA,12.7510091872807
319801702,"4E","RE20","BR",12,10,60,0,0,13.1790180175306,0.607500217514632,0,0,0,0,0,6.07182950585674,21.1563458189362,0,27.228175324793,0,0,0,0,0,444.589443877718,1373.91236886578,0,1818.5018127435,0,0,0,0,0,24.141087528372,100.186806449565,0,124.327893977937,0,0,0,0,0,22.299803176043,77.700196823957,0,NA,NA,NA,14.0021869329633,NA,13.1866740099558,NA,NA,13.8072586131826
319801702,"4E","RE20","BR",13,0,50,0,0,10.6409016195687,0.52215213004644,0,0,0,0,0,1.27234502470387,15.0089589025252,0,16.2813039272291,0,0,0,0,0,50,1225,0,1275,0,0,0,0,0,6.43309605971751,61.0616182631208,0,67.4947143228383,0,0,0,0,0,7.81476121562952,92.1852387843705,0,NA,NA,NA,12.4899959967968,NA,18,NA,NA,12.7510091872807
319801702,"4E","RE20","BR",13,10,60,0,0,11.7937583313862,0.579876322156365,0,0,0,0,0,0.0855392705362721,19.2944688337937,0,19.38000810433,0,0,0,0,0,25,1533.80271466676,0,1558.80271466676,0,0,0,0,0,4.11618228266025,89.1515791614423,0,93.2677614441026,0,0,0,0,0,0.441378920358451,99.5586210796415,0,NA,NA,NA,12.6557160397826,NA,6.60036307712177,NA,NA,12.5816169759043
319801702,"4E","RE20","BR",14,0,50,0,0,12.0025351295415,0.52215213004644,0,0,0,0,0,1.27234502470387,15.0089589025252,0,16.2813039272291,0,0,0,0,0,50,1225,0,1275,0,0,0,0,0,4.56459491124881,60.8015184111562,0,65.366113322405,0,0,0,0,0,7.81476121562952,92.1852387843705,0,NA,NA,NA,12.4899959967968,NA,18,NA,NA,12.7510091872807
319801702,"4E","RE20","BR",14,10,60,0,0,13.6168018857475,0.579926205053861,0,0,0,0,0,3.05826089284402,21.257253716207,0,24.315514609051,0,0,0,0,0,169.930757714719,1466.01113820845,0,1635.94189592316,0,0,0,0,0,9.60894439977558,104.035365236297,0,113.644309636072,0,0,0,0,0,12.5774055865782,87.4225944134218,0,NA,NA,NA,13.5875139320996,NA,15.13757570055,NA,NA,13.7566552785997
319801702,"4E","RE20","BR",15,0,50,0,0,12.0888695843294,0.52215213004644,0,0,0,0,0,1.27234502470387,15.0089589025252,0,16.2813039272291,0,0,0,0,0,50,1225,0,1275,0,0,0,0,0,5.95934315332503,59.1773276229939,0,65.136670776319,0,0,0,0,0,7.81476121562952,92.1852387843705,0,NA,NA,NA,12.4899959967968,NA,18,NA,NA,12.7510091872807
319801702,"4E","RE20","BR",15,10,60,0,0,13.1207492771781,0.544592092273598,0,0,0,0,0,3.80187847225461,17.2602296356227,0,21.0621081078773,0,0,0,0,0,138.602925036897,1231.43849638133,0,1370.04142141823,0,0,0,0,0,18.8485757813069,74.5146664280803,0,93.3632422093872,0,0,0,0,0,18.05079744526,81.94920255474,0,NA,NA,NA,13.3589394372377,NA,18.6882216657805,NA,NA,13.9906898548161
319801702,"4E","RE20","BR",16,0,50,0,0,12.663791367917,0.52215213004644,0,0,0,0,0,1.27234502470387,15.0089589025252,0,16.2813039272291,0,0,0,0,0,50,1225,0,1275,0,0,0,0,0,6.11034307489563,62.4544743335803,0,68.5648174084759,0,0,0,0,0,7.81476121562952,92.1852387843705,0,NA,NA,NA,12.4899959967968,NA,18,NA,NA,12.7510091872807
319801702,"4E","RE20","BR",16,10,60,0,0,14.7953424756367,0.576680384392292,0,0,0,0,0,1,22.1616869953743,0,23.1616869953743,0,0,0,0,0,25,1429.61642285128,0,1454.61642285128,0,0,0,0,0,2.7743986437896,106.589999250479,0,109.364397894269,0,0,0,0,0,4.31747480310787,95.6825251968921,0,NA,NA,NA,14.0490417602599,NA,22.5675833419103,NA,NA,14.2385547723904
319801702,"4E","RE20","BR",17,0,50,0,0,11.1892737384481,0.52215213004644,0,0,0,0,0,1.27234502470387,15.0089589025252,0,16.2813039272291,0,0,0,0,0,50,1225,0,1275,0,0,0,0,0,5.1429932537864,60.5356776072269,0,65.6786708610133,0,0,0,0,0,7.81476121562952,92.1852387843705,0,NA,NA,NA,12.4899959967968,NA,18,NA,NA,12.7510091872807
319801702,"4E","RE20","BR",17,10,60,0,0,11.1236667179001,0.608031907008602,0,0,0,0,0,1,18.2690171506618,0,19.2690171506618,0,0,0,0,0,70.0953924351692,1119.13465468372,0,1189.23004711888,0,0,0,0,0,3.09188943664973,83.8942996259738,0,86.9861890626236,0,0,0,0,0,5.18967829122337,94.8103217087766,0,NA,NA,NA,14.4168864868695,NA,13.4775305072715,NA,NA,14.3632230295709
319801702,"4E","RE20","BR",18,0,50,0,0,12.5043380996715,0.52215213004644,0,0,0,0,0,1.27234502470387,15.0089589025252,0,16.2813039272291,0,0,0,0,0,50,1225,0,1275,0,0,0,0,0,5.64341835003072,58.8863319559595,0,64.5297503059902,0,0,0,0,0,7.81476121562952,92.1852387843705,0,NA,NA,NA,12.4899959967968,NA,18,NA,NA,12.7510091872807
319801702,"4E","RE20","BR",18,10,60,0,0,16.5847194850702,0.494229419088676,0,0,0,0,0,1,22.4836222888451,0,23.4836222888451,0,0,0,0,0,25,1543.20139630115,0,1568.20139630115,0,0,0,0,0,1,103.129598810911,0,104.129598810911,0,0,0,0,0,4.25828685072579,95.7417131492742,0,NA,NA,NA,13.6199933622547,NA,22.5675833419103,NA,NA,13.8081877810349
319801702,"4E","RE20","BR",19,0,50,0,0,11.1579504541194,0.52215213004644,0,0,0,0,0,1.27234502470387,15.0089589025252,0,16.2813039272291,0,0,0,0,0,50,1225,0,1275,0,0,0,0,0,7.26347347480948,61.8294011818968,0,69.0928746567063,0,0,0,0,0,7.81476121562952,92.1852387843705,0,NA,NA,NA,12.4899959967968,NA,18,NA,NA,12.7510091872807
319801702,"4E","RE20","BR",19,10,60,0,0,12.1394262126211,0.615774361132736,0,0,0,0,0,1,23.5000347653654,0,24.5000347653654,0,0,0,0,0,25,1743.22224386923,0,1768.22224386923,0,0,0,0,0,7.6298367450798,107.040539412132,0,114.670376157212,0,0,0,0,0,4.08162686125513,95.9183731387449,0,NA,NA,NA,13.1012559797649,NA,22.5675833419103,NA,NA,13.2821990635429
319801702,"4E","RE20","BR",20,0,50,0,0,11.8764523691597,0.52215213004644,0,0,0,0,0,1.27234502470387,15.0089589025252,0,16.2813039272291,0,0,0,0,0,50,1225,0,1275,0,0,0,0,0,6.49525546364756,67.9799761640637,0,74.4752316277113,0,0,0,0,0,7.81476121562952,92.1852387843705,0,NA,NA,NA,12.4899959967968,NA,18,NA,NA,12.7510091872807
319801702,"4E","RE20","BR",20,10,60,0,0,13.3228840320836,0.547970328672434,0,0,0,0,0,6.81851614299178,19.5794819766904,0,26.3979981196821,0,0,0,0,0,455.175411751999,1418.96893904122,0,1874.14435079322,0,0,0,0,0,30.3236015750771,85.1306184053916,0,115.454219980469,0,0,0,0,0,25.8296712958243,74.1703287041757,0,NA,NA,NA,13.2546789689069,NA,13.810538056743,NA,NA,13.3918025379316
319801702,"4E","RE20","BR",21,0,50,0,0,11.3953793335271,0.52215213004644,0,0,0,0,0,1.27234502470387,15.0089589025252,0,16.2813039272291,0,0,0,0,0,50,1225,0,1275,0,0,0,0,0,6.108097990323,66.9658096461405,0,73.0739076364635,0,0,0,0,0,7.81476121562952,92.1852387843705,0,NA,NA,NA,12.4899959967968,NA,18,NA,NA,12.7510091872807
319801702,"4E","RE20","BR",21,10,60,0,0,12.9773546776984,0.516928929158616,0,0,0,0,0,1,22.745670088953,0,23.745670088953,0,0,0,0,0,25,1716.16481308333,0,1741.16481308333,0,0,0,0,0,7.17709900315286,99.5253648528993,0,106.702463856052,0,0,0,0,0,4.21129408542243,95.7887059145776,0,NA,NA,NA,12.9904719810499,NA,22.5675833419103,NA,NA,13.1773273002628
319801702,"4E","RE20","BR",22,0,50,0,0,11.8863904354154,0.52215213004644,0,0,0,0,0,1.27234502470387,15.0089589025252,0,16.2813039272291,0,0,0,0,0,50,1225,0,1275,0,0,0,0,0,5.74160241272154,60.4136744946794,0,66.155276907401,0,0,0,0,0,7.81476121562952,92.1852387843705,0,NA,NA,NA,12.4899959967968,NA,18,NA,NA,12.7510091872807
319801702,"4E","RE20","BR",22,10,60,0,0,12.969551290492,0.567193670028282,0,0,0,0,0,0.857895172225796,26.2686932210593,0,27.1265883932851,0,0,0,0,0,41.9125444652647,1762.85306509774,0,1804.765609563,0,0,0,0,0,5.62244583624352,123.516961182664,0,129.139407018908,0,0,0,0,0,3.16256198452939,96.8374380154706,0,NA,NA,NA,13.7741952895661,NA,16.1435914285722,NA,NA,13.8338239577752
319801702,"4E","RE20","BR",23,0,50,0,0,11.168653015296,0.52215213004644,0,0,0,0,0,1.27234502470387,15.0089589025252,0,16.2813039272291,0,0,0,0,0,50,1225,0,1275,0,0,0,0,0,7.45501734837566,59.8185772316357,0,67.2735945800113,0,0,0,0,0,7.81476121562952,92.1852387843705,0,NA,NA,NA,12.4899959967968,NA,18,NA,NA,12.7510091872807
319801702,"4E","RE20","BR",23,10,60,0,0,12.5560165512375,0.563193582683048,0,0,0,0,0,1,22.5547228247254,0,23.5547228247254,0,0,0,0,0,25,1670.94598146631,0,1695.94598146631,0,0,0,0,0,6.65378481764016,100.738060913641,0,107.391845731281,0,0,0,0,0,4.2454331024872,95.7545668975128,0,NA,NA,NA,13.1096954098338,NA,22.5675833419103,NA,NA,13.2980527328079
319801702,"4E","RE20","BR",24,0,50,0,0,12.4751893440838,0.52215213004644,0,0,0,0,0,1.27234502470387,15.0089589025252,0,16.2813039272291,0,0,0,0,0,50,1225,0,1275,0,0,0,0,0,5.88051714159034,54.9499946722199,0,60.8305118138102,0,0,0,0,0,7.81476121562952,92.1852387843705,0,NA,NA,NA,12.4899959967968,NA,18,NA,NA,12.7510091872807
319801702,"4E","RE20","BR",24,10,60,0,0,15.5935445837829,0.590187684004967,0,0,0,0,0,4.15455793575692,23.8432056238497,0,27.9977635596066,0,0,0,0,0,244.161043525031,1720.88880643773,0,1965.04984996276,0,0,0,0,0,11.9257206752974,111.212066693168,0,123.137787368465,0,0,0,0,0,14.8388921383379,85.1611078616621,0,NA,NA,NA,13.2819235622221,NA,14.7190331334415,NA,NA,13.4688322527846
319801702,"4E","RE20","BR",25,0,50,0,0,11.3225935586045,0.52215213004644,0,0,0,0,0,1.27234502470387,15.0089589025252,0,16.2813039272291,0,0,0,0,0,50,1225,0,1275,0,0,0,0,0,5.66529737308557,59.75036338886,0,65.4156607619456,0,0,0,0,0,7.81476121562952,92.1852387843705,0,NA,NA,NA,12.4899959967968,NA,18,NA,NA,12.7510091872807
319801702,"4E","RE20","BR",25,10,60,0,0,12.9392315178832,0.467889042830754,0,0,0,0,0,1,24.9060598859279,0,25.9060598859279,0,0,0,0,0,25,1620.10420024964,0,1645.10420024964,0,0,0,0,0,6.30214506289196,117.778905190234,0,124.081050253126,0,0,0,0,0,3.86010070386349,96.1398992961365,0,NA,NA,NA,13.9905922467725,NA,22.5675833419103,NA,NA,14.159862504754
319801702,"4E","RE20","BR",26,0,50,0,0,11.2749061221366,0.52215213004644,0,0,0,0,0,1.27234502470387,15.0089589025252,0,16.2813039272291,0,0,0,0,0,50,1225,0,1275,0,0,0,0,0,4.81015938262144,62.4468292466549,0,67.2569886292763,0,0,0,0,0,7.81476121562952,92.1852387843705,0,NA,NA,NA,12.4899959967968,NA,18,NA,NA,12.7510091872807
