"id_pe","sdom_bio","type_eco","origine","iter","annee","temps","tbe","pert","hd","is","stbop","stpeu","stft","stri","strt","stsab","stepn","stepx","sttot","nbop","npeu","nft","nri","nrt","nsab","nepn","nepx","ntot","vbop","vpeu","vft","vri","vrt","vsab","vepn","vepx","vtot","pct_bop","pct_peu","pct_ft","pct_ri","pct_rt","pct_sab","pct_epn","pct_epx","dqrt","dqft","dqri","dqepn","dqepx","dqsab","dqbop","dqpeu","dqtot"
319801702,"4E","RE20","BR",26,10,60,0,0,13.6734450363433,0.564395455055335,0,0,0,0,0,5.8368766938135,21.9085895557745,0,27.745466249588,0,0,0,0,0,122.607403642316,1580.01348032204,0,1702.62088396436,0,0,0,0,0,34.2142180678776,103.622731367138,0,137.836949435015,0,0,0,0,0,21.0372269159476,78.9627730840524,0,NA,NA,NA,13.2871510692548,NA,24.6199388997511,NA,NA,14.4042979125499
319801702,"4E","RE20","BR",27,0,50,0,0,10.5953520547157,0.52215213004644,0,0,0,0,0,1.27234502470387,15.0089589025252,0,16.2813039272291,0,0,0,0,0,50,1225,0,1275,0,0,0,0,0,7.95555660852363,56.6558386134706,0,64.6113952219942,0,0,0,0,0,7.81476121562952,92.1852387843705,0,NA,NA,NA,12.4899959967968,NA,18,NA,NA,12.7510091872807
319801702,"4E","RE20","BR",27,10,60,0,0,12.6115994104093,0.598440974029535,0,0,0,0,0,1,23.1327277498863,0,24.1327277498863,0,0,0,0,0,25,1657.70012336493,0,1682.70012336493,0,0,0,0,0,0.716823655477872,101.343829257377,0,102.060652912855,0,0,0,0,0,4.14375038894935,95.8562496110506,0,NA,NA,NA,13.329550297098,NA,22.5675833419103,NA,NA,13.5130972656448
319801702,"4E","RE20","BR",28,0,50,0,0,12.1108611766584,0.52215213004644,0,0,0,0,0,1.27234502470387,15.0089589025252,0,16.2813039272291,0,0,0,0,0,50,1225,0,1275,0,0,0,0,0,6.33568758967158,63.6994957244649,0,70.0351833141365,0,0,0,0,0,7.81476121562952,92.1852387843705,0,NA,NA,NA,12.4899959967968,NA,18,NA,NA,12.7510091872807
319801702,"4E","RE20","BR",28,10,60,0,0,14.1785537396518,0.538447601268042,0,0,0,0,0,1,18.0267258054199,0,19.0267258054199,0,0,0,0,0,25,1253.36391674746,0,1278.36391674746,0,0,0,0,0,1,83.5733275800277,0,84.5733275800277,0,0,0,0,0,5.25576502350784,94.7442349764922,0,NA,NA,NA,13.5324020418191,NA,22.5675833419103,NA,NA,13.7660656787243
319801702,"4E","RE20","BR",29,0,50,0,0,14.1947370215636,0.52215213004644,0,0,0,0,0,1.27234502470387,15.0089589025252,0,16.2813039272291,0,0,0,0,0,50,1225,0,1275,0,0,0,0,0,6.38300445740285,51.806413213891,0,58.1894176712939,0,0,0,0,0,7.81476121562952,92.1852387843705,0,NA,NA,NA,12.4899959967968,NA,18,NA,NA,12.7510091872807
319801702,"4E","RE20","BR",29,10,60,0,0,13.1614494613459,0.634412187161817,0,0,0,0,0,1,27.8017382745178,0,28.8017382745178,0,0,0,0,0,113.066011839405,1780.05977301544,0,1893.12578485485,0,0,0,0,0,1,136.17639898615,0,137.17639898615,0,0,0,0,0,3.47201266280773,96.5279873371923,0,NA,NA,NA,14.1017737224424,NA,10.611799174987,NA,NA,13.9179308284976
319801702,"4E","RE20","BR",30,0,50,0,0,13.3904855911953,0.52215213004644,0,0,0,0,0,1.27234502470387,15.0089589025252,0,16.2813039272291,0,0,0,0,0,50,1225,0,1275,0,0,0,0,0,6.22041078568847,61.8753664414556,0,68.0957772271441,0,0,0,0,0,7.81476121562952,92.1852387843705,0,NA,NA,NA,12.4899959967968,NA,18,NA,NA,12.7510091872807
319801702,"4E","RE20","BR",30,10,60,0,0,14.3330540681366,0.546150139778245,0,0,0,0,0,1.76702826453286,23.1876022525542,0,24.9546305170871,0,0,0,0,0,25,1522.07457028545,0,1547.07457028545,0,0,0,0,0,7.87252916306521,107.119027180358,0,114.991556343423,0,0,0,0,0,7.08096344413089,92.9190365558691,0,NA,NA,NA,13.9272385793778,NA,29.9990017371778,NA,NA,14.330950883234
400102903,"5O","RS25","BR",1,0,50,0,0,17.8399841817364,0.731890340915178,1.98705735339554,6.00829594999048,0,0,0,3.88772090881737,8.90641517292706,0.479092879672444,21.2685822648029,175,200,0,0,0,250,400,50,1075,7.47631609159642,44.8508647423085,0,0,0,17.5797310379759,58.5118127285521,1.54334571371544,129.962070314148,9.34268833087149,28.2496307237814,0,0,0,18.2791728212703,41.8759231905465,2.25258493353028,NA,NA,NA,16.8374582404827,11.0453610171873,14.0712472794703,12.0237859500005,19.5576072156079,15.8715776387915
400102903,"5O","RS25","BR",1,10,60,0,0,17.7575053145706,0.721818956881386,3.08714661651354,12.2362331159551,0,0,0,7.50442221362617,9.71205231752404,1,33.5398542636188,232.91511133119,252.931617103472,0,0,0,440.593358627601,381.519604713775,60.2201783792838,1368.17987015532,13.5442074577075,92.8271436599959,0,0,0,31.8752166126676,62.7350388086491,3.43634235021679,204.417948889237,9.20441273312931,36.4826663222204,0,0,0,22.3746416864021,28.9567516936376,2.98152756461055,NA,NA,NA,18.0033007353037,14.5406573526997,14.7263363739233,12.9907688161824,24.8186051723649,17.6670503479196
400102903,"5O","RS25","BR",2,0,50,0,0,17.6636837892058,0.731890340915178,1.98705735339554,6.00829594999048,0,0,0,3.88772090881737,8.90641517292706,0.479092879672444,21.2685822648029,175,200,0,0,0,250,400,50,1075,6.61247076934034,37.4103513131672,0,0,0,19.4340152645679,51.8851532738896,1.38173684255504,116.72372746352,9.34268833087149,28.2496307237814,0,0,0,18.2791728212703,41.8759231905465,2.25258493353028,NA,NA,NA,16.8374582404827,11.0453610171873,14.0712472794703,12.0237859500005,19.5576072156079,15.8715776387915
400102903,"5O","RS25","BR",2,10,60,0,0,17.7934052551033,0.802676442179979,2.3256138664682,6.57956657342273,0,0,0,5.48449968023245,11.0323472749879,0.519379718854323,25.9414071139656,168.518356077759,228.046029534743,0,0,0,246.62853853417,385.753759782841,94.3692425568329,1123.31592648635,12.0958590556528,51.1787977362404,0,0,0,30.6903676051703,70.8950658242025,4.387386699174,169.24747692044,8.96487170588447,25.36318305525,0,0,0,21.1418742866876,42.5279447121764,2.00212624000151,NA,NA,NA,19.0824414059506,8.37109591726434,16.8268143180341,13.2556264364067,19.1664837153866,17.1475021432738
400102903,"5O","RS25","BR",3,0,50,0,0,19.3958350603534,0.731890340915178,1.98705735339554,6.00829594999048,0,0,0,3.88772090881737,8.90641517292706,0.479092879672444,21.2685822648029,175,200,0,0,0,250,400,50,1075,8.02002951948298,40.8247264945701,0,0,0,17.8579167892444,60.3607617534219,0.779026912017443,127.842461468737,9.34268833087149,28.2496307237814,0,0,0,18.2791728212703,41.8759231905465,2.25258493353028,NA,NA,NA,16.8374582404827,11.0453610171873,14.0712472794703,12.0237859500005,19.5576072156079,15.8715776387915
400102903,"5O","RS25","BR",3,10,60,0,0,15.0432917475184,0.692350335183231,0.842595198539013,7.10165662139735,0,0,0,7.30853362931893,11.5583814434757,3.04541679592345,29.8565836886545,147.789860207649,84.8411986458061,0,0,0,322.327538357226,351.981735461465,170.475733810008,1077.41606648215,3.25351960677542,57.7862063394497,0,0,0,40.9387761914114,73.0571612610572,11.4028949260334,186.438558324727,2.82214203515588,23.7858982643617,0,0,0,24.478800741346,38.7130073688502,10.2001515902863,NA,NA,NA,20.4476548856516,15.0815904943715,16.991099315743,8.52005170114699,32.6461142557255,18.7837972480137
400102903,"5O","RS25","BR",4,0,50,0,0,17.1845994887949,0.731890340915178,1.98705735339554,6.00829594999048,0,0,0,3.88772090881737,8.90641517292706,0.479092879672444,21.2685822648029,175,200,0,0,0,250,400,50,1075,9.50256061018636,37.9771755241805,0,0,0,18.8106577470045,61.4119728687116,1.52406842058888,129.226435170672,9.34268833087149,28.2496307237814,0,0,0,18.2791728212703,41.8759231905465,2.25258493353028,NA,NA,NA,16.8374582404827,11.0453610171873,14.0712472794703,12.0237859500005,19.5576072156079,15.8715776387915
400102903,"5O","RS25","BR",4,10,60,0,0,19.5886298314685,0.720467754115814,2.93158469044571,3.21137826096492,0,0,0,5.16742499515209,13.2121158659319,1,25.5225038124946,173.409464153737,281.892052403734,0,0,0,273.738516237543,480.636652344655,63.1100792849074,1272.78676442458,12.5741794972706,14.2727391227472,0,0,0,28.334930856161,88.4177254549132,5.98432533472485,149.583900265817,11.4862738859129,12.5825361201152,0,0,0,20.2465441208882,51.7665349880911,3.91811088499258,NA,NA,NA,18.7082344187228,14.2038375440467,15.5033015935425,14.6713434446754,12.0436846381666,15.9786054369261
400102903,"5O","RS25","BR",5,0,50,0,0,19.6020340227792,0.731890340915178,1.98705735339554,6.00829594999048,0,0,0,3.88772090881737,8.90641517292706,0.479092879672444,21.2685822648029,175,200,0,0,0,250,400,50,1075,7.93571768780143,41.9891166923677,0,0,0,18.0905269053863,51.6386823894048,1.893091108143,121.547134783103,9.34268833087149,28.2496307237814,0,0,0,18.2791728212703,41.8759231905465,2.25258493353028,NA,NA,NA,16.8374582404827,11.0453610171873,14.0712472794703,12.0237859500005,19.5576072156079,15.8715776387915
400102903,"5O","RS25","BR",5,10,60,0,0,16.7866291447468,0.711267630036855,2.00948825961849,2.47970493853731,0,0,0,7.67993075949969,13.4088380406281,2.78099427901847,28.358956277302,131.924936352302,317.304373598299,0,0,0,497.769746787727,567.935085035027,134.891575005231,1649.82571677859,9.7315406111331,10.7175638395308,0,0,0,42.5836788014698,82.3878587353422,15.2502196622315,160.670861649707,7.08590344429158,8.74399224812806,0,0,0,27.0811474315314,47.2825512670939,9.80640560895509,NA,NA,NA,17.3380911798339,16.2017786407147,14.0158507025741,13.9262551950271,9.97509484328754,14.793847801199
400102903,"5O","RS25","BR",6,0,50,0,0,19.0442100709482,0.731890340915178,1.98705735339554,6.00829594999048,0,0,0,3.88772090881737,8.90641517292706,0.479092879672444,21.2685822648029,175,200,0,0,0,250,400,50,1075,6.95726263258672,36.6971125297468,0,0,0,17.8777699496635,53.9562369686508,1.54549421490966,117.033876295557,9.34268833087149,28.2496307237814,0,0,0,18.2791728212703,41.8759231905465,2.25258493353028,NA,NA,NA,16.8374582404827,11.0453610171873,14.0712472794703,12.0237859500005,19.5576072156079,15.8715776387915
400102903,"5O","RS25","BR",6,10,60,0,0,19.7264789926576,0.806036654616682,1.09852226259476,8.33236001047021,0,0,0,3.42813215107102,9.7376408248268,1,23.5966552489628,141.264539118298,230.988250300883,0,0,0,274.346691676872,209.505328577829,25,881.104809673881,4.93818273814941,63.4841999498167,0,0,0,14.1496183634676,80.2975873688665,7.45343196340401,170.323020383704,4.6554151467846,35.3116148138684,0,0,0,14.5280427030933,41.2670385785071,4.23788875774652,NA,NA,NA,24.3267671602607,22.5675833419103,12.6134524165752,9.95045436399434,21.4310834658366,18.4657306773984
400102903,"5O","RS25","BR",7,0,50,0,0,17.5295124927578,0.731890340915178,1.98705735339554,6.00829594999048,0,0,0,3.88772090881737,8.90641517292706,0.479092879672444,21.2685822648029,175,200,0,0,0,250,400,50,1075,8.0970456633256,39.0652032307673,0,0,0,19.1759446166211,52.346963412075,1.29690334393605,119.982060266725,9.34268833087149,28.2496307237814,0,0,0,18.2791728212703,41.8759231905465,2.25258493353028,NA,NA,NA,16.8374582404827,11.0453610171873,14.0712472794703,12.0237859500005,19.5576072156079,15.8715776387915
400102903,"5O","RS25","BR",7,10,60,0,0,19.2315531814599,0.748183846807708,4.26322459011208,4.89244048593229,0,0,0,5.39962082409162,11.1025770496839,3.36538493763826,29.0232478874582,284.809414655815,50.1895965162441,0,0,0,136.682413159329,421.114682056927,118.995590554559,1011.79169694287,19.6382129910327,46.7544460303085,0,0,0,37.2997617005819,69.5132069170329,19.8403072414448,193.045934880401,14.6889989936459,16.8569710216563,0,0,0,18.6044678563524,38.254082012929,11.5954801154165,NA,NA,NA,18.3217420972001,18.9761016589915,22.4274745342159,13.805336434647,35.2298653141953,19.1109602564222
400102903,"5O","RS25","BR",8,0,50,0,0,18.7765179213266,0.731890340915178,1.98705735339554,6.00829594999048,0,0,0,3.88772090881737,8.90641517292706,0.479092879672444,21.2685822648029,175,200,0,0,0,250,400,50,1075,7.78631369434076,38.7428502027142,0,0,0,18.3299080597361,61.3338244582322,1.23698393256056,127.429880347584,9.34268833087149,28.2496307237814,0,0,0,18.2791728212703,41.8759231905465,2.25258493353028,NA,NA,NA,16.8374582404827,11.0453610171873,14.0712472794703,12.0237859500005,19.5576072156079,15.8715776387915
400102903,"5O","RS25","BR",8,10,60,0,0,19.2598891582981,0.678735269845991,2.22743910092987,7.45110991797687,0,0,0,4.88613548366835,11.9065185765299,1.87928718663027,28.3504902657352,149.430568913139,170.893704998345,0,0,0,322.674878884506,429.445368914626,125.983094754958,1198.42761646557,15.404914496036,59.1413926461191,0,0,0,20.4035197415746,79.5481484344513,8.90705512944672,183.405030447628,7.85679217555537,26.2821201613659,0,0,0,17.2347477516951,41.9975755795668,6.62876433181686,NA,NA,NA,18.7885599302323,13.781468582764,13.8852989317245,13.7764796146046,23.5614770017979,17.3551927719303
400102903,"5O","RS25","BR",9,0,50,0,0,18.5268154176287,0.731890340915178,1.98705735339554,6.00829594999048,0,0,0,3.88772090881737,8.90641517292706,0.479092879672444,21.2685822648029,175,200,0,0,0,250,400,50,1075,7.21577206658846,46.6670465272716,0,0,0,20.5116758041698,61.2099337211215,1.35110143674524,136.955529555897,9.34268833087149,28.2496307237814,0,0,0,18.2791728212703,41.8759231905465,2.25258493353028,NA,NA,NA,16.8374582404827,11.0453610171873,14.0712472794703,12.0237859500005,19.5576072156079,15.8715776387915
400102903,"5O","RS25","BR",9,10,60,0,0,17.3857032922913,0.783916004692377,0.491974452444413,8.01951486071474,0,0,0,8.46225033850432,11.0099611955828,1.05300529247919,29.0367061397255,157.578325474606,112.458112375038,0,0,0,550.075571702245,417.093361003335,71.9653950639257,1309.17076561915,0.351878488943281,76.7940864527317,0,0,0,30.3340384514836,68.8234742584165,3.93033131504735,180.233808966622,1.69431908039782,27.6185419314594,0,0,0,29.1432860799835,37.9173902942109,3.62646261394836,NA,NA,NA,18.332906138077,13.6492402884384,13.9954483029657,6.30489842536877,30.132399226321,16.8046930683478
400102903,"5O","RS25","BR",10,0,50,0,0,18.7934382591068,0.731890340915178,1.98705735339554,6.00829594999048,0,0,0,3.88772090881737,8.90641517292706,0.479092879672444,21.2685822648029,175,200,0,0,0,250,400,50,1075,6.40804551003544,39.494950116051,0,0,0,20.4652946040711,63.1923359846083,1.43752971523145,130.998155929997,9.34268833087149,28.2496307237814,0,0,0,18.2791728212703,41.8759231905465,2.25258493353028,NA,NA,NA,16.8374582404827,11.0453610171873,14.0712472794703,12.0237859500005,19.5576072156079,15.8715776387915
400102903,"5O","RS25","BR",10,10,60,0,0,20.5385336254642,0.764237985048573,4.13047574491894,13.3800773166514,0,0,0,11.8681699266859,10.253936998612,0.556803718920279,40.1894637057885,200.92517057121,416.013459882651,0,0,0,585.368801775434,393.929270421852,109.156981447022,1705.39368409817,24.4187544078583,98.2868436260537,0,0,0,66.8618447267385,65.7882415736408,3.26763972982579,258.623324064117,10.2775089888149,33.2925002796797,0,0,0,29.5305506278166,25.5139931044543,1.38544699923448,NA,NA,NA,18.2050240011988,8.05898531156272,16.0669022368333,16.1784877565812,20.2362799909739,17.3220321236868
400102903,"5O","RS25","BR",11,0,50,0,0,16.2852007044009,0.731890340915178,1.98705735339554,6.00829594999048,0,0,0,3.88772090881737,8.90641517292706,0.479092879672444,21.2685822648029,175,200,0,0,0,250,400,50,1075,6.67002898250839,42.9412625826313,0,0,0,17.9844746901807,54.3727409500894,1.18538866288022,123.15389586829,9.34268833087149,28.2496307237814,0,0,0,18.2791728212703,41.8759231905465,2.25258493353028,NA,NA,NA,16.8374582404827,11.0453610171873,14.0712472794703,12.0237859500005,19.5576072156079,15.8715776387915
400102903,"5O","RS25","BR",11,10,60,0,0,16.5987247246443,0.756319599372766,6.26470124395112,13.2333191355736,0,0,0,13.6061635602782,10.3727919256637,2.20735979234123,45.6843356578078,336.568318365608,591.076330937792,0,0,0,722.746364941763,442.594845409999,54.8372462906416,2147.8231059458,34.408425270391,87.6878886463963,0,0,0,67.0622516592981,61.6020188270357,11.0032958638659,261.763880266987,13.7130181576372,28.9668634664974,0,0,0,29.782995340445,22.7053579225923,4.83176511282806,NA,NA,NA,17.2742705230149,22.6388209158744,15.4821027336149,15.3946076661978,16.8837016026105,16.4565752934096
400102903,"5O","RS25","BR",12,0,50,0,0,17.5939366736498,0.731890340915178,1.98705735339554,6.00829594999048,0,0,0,3.88772090881737,8.90641517292706,0.479092879672444,21.2685822648029,175,200,0,0,0,250,400,50,1075,7.43723411941315,43.5889614258646,0,0,0,17.3043089290572,53.2142522725155,1.64738571938733,123.192142466238,9.34268833087149,28.2496307237814,0,0,0,18.2791728212703,41.8759231905465,2.25258493353028,NA,NA,NA,16.8374582404827,11.0453610171873,14.0712472794703,12.0237859500005,19.5576072156079,15.8715776387915
400102903,"5O","RS25","BR",12,10,60,0,0,20.073730797629,0.736599455556392,0.631204538831533,8.02656740262507,0,0,0,5.24808974388977,12.5336920720346,1.60561390897413,28.0451676663551,179.452906602414,499.749603041384,0,0,0,301.295160347445,416.900621337012,101.672729771784,1499.07102110004,1,46.5248512118646,0,0,0,27.3297603889908,92.7022920915535,8.54624978791119,176.10315348032,2.25067129689073,28.6201441122219,0,0,0,18.7129911517189,44.6910933860127,5.72510005315582,NA,NA,NA,19.5649300038813,14.1799068591861,14.8922256443517,6.69213768119758,14.3002542459827,15.4338038090841
400102903,"5O","RS25","BR",13,0,50,0,0,19.9215057983672,0.731890340915178,1.98705735339554,6.00829594999048,0,0,0,3.88772090881737,8.90641517292706,0.479092879672444,21.2685822648029,175,200,0,0,0,250,400,50,1075,8.6160829611838,43.0525963823086,0,0,0,18.6335224484707,50.6533393330705,1.12733873365091,122.082879858685,9.34268833087149,28.2496307237814,0,0,0,18.2791728212703,41.8759231905465,2.25258493353028,NA,NA,NA,16.8374582404827,11.0453610171873,14.0712472794703,12.0237859500005,19.5576072156079,15.8715776387915
400102903,"5O","RS25","BR",13,10,60,0,0,22.2382978653449,0.596341082861426,1.72359071649635,6.74863981010585,0,0,0,5.11074688285995,14.1216679614816,1,28.7046453709438,69.8417061056529,128.661717824458,0,0,0,376.654756004555,568.450052557731,25,1168.6082324924,8.52750301127393,54.1287370227184,0,0,0,24.2601952890677,90.7894135158592,8.37862621961847,186.084475058538,6.00457066869412,23.5106190057208,0,0,0,17.8045985826158,49.1964550649919,3.48375667797746,NA,NA,NA,17.7849194171036,22.5675833419103,13.1439384798475,17.7261619387279,25.8427372060051,17.6846586507036
400102903,"5O","RS25","BR",14,0,50,0,0,18.612776966939,0.731890340915178,1.98705735339554,6.00829594999048,0,0,0,3.88772090881737,8.90641517292706,0.479092879672444,21.2685822648029,175,200,0,0,0,250,400,50,1075,9.31628193646065,38.5707651279873,0,0,0,18.6731043547223,54.3800174647496,1.84655931875416,122.786728202674,9.34268833087149,28.2496307237814,0,0,0,18.2791728212703,41.8759231905465,2.25258493353028,NA,NA,NA,16.8374582404827,11.0453610171873,14.0712472794703,12.0237859500005,19.5576072156079,15.8715776387915
