"id_pe","sdom_bio","type_eco","origine","iter","annee","temps","tbe","pert","hd","is","stbop","stpeu","stft","stri","strt","stsab","stepn","stepx","sttot","nbop","npeu","nft","nri","nrt","nsab","nepn","nepx","ntot","vbop","vpeu","vft","vri","vrt","vsab","vepn","vepx","vtot","pct_bop","pct_peu","pct_ft","pct_ri","pct_rt","pct_sab","pct_epn","pct_epx","dqrt","dqft","dqri","dqepn","dqepx","dqsab","dqbop","dqpeu","dqtot"
400102903,"5O","RS25","BR",14,10,60,0,0,17.3979936295728,0.825927795258045,3.06888333804338,9.36095186520963,0,0,0,9.37470284192171,12.5507537284668,1.41741906299399,35.7727108366355,287.643117851505,27.1621867125896,0,0,0,530.116971156829,508.731303639169,142.114531578481,1495.76811093857,18.502407189365,116.13978695287,0,0,0,45.4115477445412,78.8970233535131,7.51432823931621,266.465093479606,8.5788391940945,26.1678571354534,0,0,0,26.2062969863634,35.084715233863,3.96229145022576,NA,NA,NA,17.7233466691898,11.2689888716475,15.0054132543676,11.6551604121835,66.241887725061,17.4501373764285
400102903,"5O","RS25","BR",15,0,50,0,0,19.4157056148909,0.731890340915178,1.98705735339554,6.00829594999048,0,0,0,3.88772090881737,8.90641517292706,0.479092879672444,21.2685822648029,175,200,0,0,0,250,400,50,1075,8.95193292481469,43.5694314113071,0,0,0,17.9540390849773,50.9806976931595,1.13880567495813,122.594906789217,9.34268833087149,28.2496307237814,0,0,0,18.2791728212703,41.8759231905465,2.25258493353028,NA,NA,NA,16.8374582404827,11.0453610171873,14.0712472794703,12.0237859500005,19.5576072156079,15.8715776387915
400102903,"5O","RS25","BR",15,10,60,0,0,19.5931245981871,0.696385095994783,1.5673925520538,9.7387448001948,0,0,0,0.326161068249797,9.0855637572281,0.621609731503035,21.3394719092295,97.0407520465785,46.1976766402131,0,0,0,25,319.000424722529,150.032972984266,637.271826393587,13.5337529271307,109.853306874741,0,0,0,5.19146715642588,54.8725680445423,1.36144183129096,184.812536834131,7.34503908400791,45.6372343309147,0,0,0,1.52844020525517,42.5763289545066,2.91295742531558,NA,NA,NA,19.0430000632571,7.26307626075288,12.8884625933228,14.3405851289481,51.8079591581976,20.6483110425587
400102903,"5O","RS25","BR",16,0,50,0,0,18.4845409443236,0.731890340915178,1.98705735339554,6.00829594999048,0,0,0,3.88772090881737,8.90641517292706,0.479092879672444,21.2685822648029,175,200,0,0,0,250,400,50,1075,6.93124774083228,45.2985224286668,0,0,0,19.2383322475857,57.4416538633199,1.10528295589836,130.015039236303,9.34268833087149,28.2496307237814,0,0,0,18.2791728212703,41.8759231905465,2.25258493353028,NA,NA,NA,16.8374582404827,11.0453610171873,14.0712472794703,12.0237859500005,19.5576072156079,15.8715776387915
400102903,"5O","RS25","BR",16,10,60,0,0,21.3131740162549,0.734471339757098,5.72891139825316,4.60131363992356,0,0,0,9.48261955885892,10.6293213354076,3.07919532686256,33.5213612593058,464.560486844199,173.989963874327,0,0,0,513.449760501345,404.326913142108,56.5283336524156,1612.85545801439,26.9995986924091,32.6907380204013,0,0,0,52.1881487371571,71.9570402234399,18.5109785529494,202.346504226357,17.0903304133055,13.7265118929089,0,0,0,28.2882890271244,31.7090981275613,9.1857705390999,NA,NA,NA,18.295382869521,26.335440505132,15.3345220752295,12.5305455068267,18.3499074813743,16.2674004771029
400102903,"5O","RS25","BR",17,0,50,0,0,18.1648859692549,0.731890340915178,1.98705735339554,6.00829594999048,0,0,0,3.88772090881737,8.90641517292706,0.479092879672444,21.2685822648029,175,200,0,0,0,250,400,50,1075,8.17698462639621,42.5579052848589,0,0,0,19.7454894971149,53.8714911943674,2.00712002601223,126.35899062875,9.34268833087149,28.2496307237814,0,0,0,18.2791728212703,41.8759231905465,2.25258493353028,NA,NA,NA,16.8374582404827,11.0453610171873,14.0712472794703,12.0237859500005,19.5576072156079,15.8715776387915
400102903,"5O","RS25","BR",17,10,60,0,0,18.8607037441276,0.754782705859504,1.90541006190486,7.42217080884584,0,0,0,1.97563835260943,9.09510151296765,2.69685540208471,23.0951761384125,105.710526690519,273.69632217335,0,0,0,231.078776932006,505.866550505451,98.511588001834,1214.86376430316,6.01596054033818,50.4405621302633,0,0,0,5.96106306732335,47.488366271909,16.9169731979639,126.822925207798,8.25025126669518,32.1373206437733,0,0,0,8.55433334116685,39.3809575578012,11.6771371905635,NA,NA,NA,15.1300670610989,18.6698242653226,10.4334695626015,15.1492163574735,18.5817259595168,15.5579334498563
400102903,"5O","RS25","BR",18,0,50,0,0,18.2035565387169,0.731890340915178,1.98705735339554,6.00829594999048,0,0,0,3.88772090881737,8.90641517292706,0.479092879672444,21.2685822648029,175,200,0,0,0,250,400,50,1075,6.80458736699739,40.1024438369124,0,0,0,19.0063138038948,49.5659409694425,1.26601228609023,116.745298263337,9.34268833087149,28.2496307237814,0,0,0,18.2791728212703,41.8759231905465,2.25258493353028,NA,NA,NA,16.8374582404827,11.0453610171873,14.0712472794703,12.0237859500005,19.5576072156079,15.8715776387915
400102903,"5O","RS25","BR",18,10,60,0,0,19.2284780097822,0.737263241510972,1.87236312612556,7.14330882165999,0,0,0,3.68668766597022,14.4769326420399,2.647656878499,29.8269491342946,180.072481067507,121.382429409473,0,0,0,14.4026116314347,629.159329917405,138.653630771651,1083.67048279747,4.40533213421099,65.8049386777553,0,0,0,36.1558072602755,90.1165743661013,13.0928188243484,209.575471262691,6.27742085754505,23.9491769322351,0,0,0,12.3602573275968,48.5364177772861,8.87672710533696,NA,NA,NA,17.1164231915979,15.5926628034473,57.0890225501,11.5060544511416,27.3732812497651,18.7202159386295
400102903,"5O","RS25","BR",19,0,50,0,0,19.9222406262208,0.731890340915178,1.98705735339554,6.00829594999048,0,0,0,3.88772090881737,8.90641517292706,0.479092879672444,21.2685822648029,175,200,0,0,0,250,400,50,1075,6.87061062659641,37.4824285844158,0,0,0,19.7360273525225,55.4493354513165,1.57378257838091,121.112184593232,9.34268833087149,28.2496307237814,0,0,0,18.2791728212703,41.8759231905465,2.25258493353028,NA,NA,NA,16.8374582404827,11.0453610171873,14.0712472794703,12.0237859500005,19.5576072156079,15.8715776387915
400102903,"5O","RS25","BR",19,10,60,0,0,18.607804715508,0.783644507599929,1.85805795766679,10.4051790291622,0,0,0,11.2978908678439,5.51191157183195,1.48756093563982,30.5606003621447,190.013264810655,195.91832945408,0,0,0,622.322899823885,148.393925704066,107.992941783186,1264.64136157587,4.66653472912874,80.0589393992818,0,0,0,68.0677053900315,35.0955574441122,7.37544955050541,195.26418651306,6.07991314191706,34.0476918184207,0,0,0,36.9688119145676,18.036005531683,4.86757759341161,NA,NA,NA,21.7469380866753,13.2432554398204,15.2035797280214,11.1581636743657,26.0041284912348,17.5409176334205
400102903,"5O","RS25","BR",20,0,50,0,0,19.1421126203959,0.731890340915178,1.98705735339554,6.00829594999048,0,0,0,3.88772090881737,8.90641517292706,0.479092879672444,21.2685822648029,175,200,0,0,0,250,400,50,1075,10.4966935022569,45.9561508775728,0,0,0,19.0708650418277,59.3609762683855,1.27703720233724,136.16172289238,9.34268833087149,28.2496307237814,0,0,0,18.2791728212703,41.8759231905465,2.25258493353028,NA,NA,NA,16.8374582404827,11.0453610171873,14.0712472794703,12.0237859500005,19.5576072156079,15.8715776387915
400102903,"5O","RS25","BR",20,10,60,0,0,21.9915808414177,0.784619733973424,5.51617395137591,8.15189650418768,0,0,0,5.73416479982666,10.8539616543075,1,31.2561969096977,280.352217724052,214.094855567344,0,0,0,234.994829305454,491.547792387108,25,1245.98969498396,27.3867784175652,59.1857802416613,0,0,0,36.2606869309916,68.3884603226858,4.16576754952945,195.387473462433,17.6482569754493,26.0808969425785,0,0,0,18.3456893888698,34.7257911308456,3.19936556225666,NA,NA,NA,16.7674231996462,22.5675833419103,17.6262932533152,15.8278540848994,22.0181726097173,17.8717014631707
400102903,"5O","RS25","BR",21,0,50,0,0,19.0701496083744,0.731890340915178,1.98705735339554,6.00829594999048,0,0,0,3.88772090881737,8.90641517292706,0.479092879672444,21.2685822648029,175,200,0,0,0,250,400,50,1075,6.54117718604563,39.9159212330762,0,0,0,19.4614307921284,55.2934635391107,1.66512843211708,122.877121182478,9.34268833087149,28.2496307237814,0,0,0,18.2791728212703,41.8759231905465,2.25258493353028,NA,NA,NA,16.8374582404827,11.0453610171873,14.0712472794703,12.0237859500005,19.5576072156079,15.8715776387915
400102903,"5O","RS25","BR",21,10,60,0,0,19.0767090788817,0.867231074437283,4.29924467416835,13.5222360799328,0,0,0,1,10.1077780705189,0.939875547143014,29.8691343717631,263.413276062749,206.496799258323,0,0,0,25,235.247331126402,139.582432960508,869.739839407983,15.6680062428916,110.880304400614,0,0,0,4.55229104050338,75.8098285093928,4.58727616730522,211.497706360707,14.3936031779771,45.2716034941947,0,0,0,3.34793766552992,33.8402109171076,3.14664474519064,NA,NA,NA,23.389479414014,9.2592295851077,22.5675833419103,14.4155863021097,28.8750439580107,20.9108504327887
400102903,"5O","RS25","BR",22,0,50,0,0,18.5520463054113,0.731890340915178,1.98705735339554,6.00829594999048,0,0,0,3.88772090881737,8.90641517292706,0.479092879672444,21.2685822648029,175,200,0,0,0,250,400,50,1075,6.74565974883208,41.0188796674118,0,0,0,18.1102382880036,52.9369056410473,1.0185694584481,119.830252803743,9.34268833087149,28.2496307237814,0,0,0,18.2791728212703,41.8759231905465,2.25258493353028,NA,NA,NA,16.8374582404827,11.0453610171873,14.0712472794703,12.0237859500005,19.5576072156079,15.8715776387915
400102903,"5O","RS25","BR",22,10,60,0,0,16.2263696186244,0.68832740867457,1.38753241790073,9.66608070227652,0,0,0,3.85675499657752,9.91136935710563,2.12808503637893,26.9498225102393,164.935094516967,307.122465342669,0,0,0,315.641487471652,375.435631144659,75.5570319285139,1238.69171040446,6.11715349203733,76.185887489,0,0,0,9.64952962781537,58.1817988095887,9.93476740987513,160.069136828317,5.1485772025903,35.8669549627052,0,0,0,14.3108734579316,36.7771229414958,7.8964714352771,NA,NA,NA,18.3338699344526,18.9370403093142,12.4729460557032,10.3495172277182,20.0181746995844,16.6437582233857
400102903,"5O","RS25","BR",23,0,50,0,0,18.6718951616869,0.731890340915178,1.98705735339554,6.00829594999048,0,0,0,3.88772090881737,8.90641517292706,0.479092879672444,21.2685822648029,175,200,0,0,0,250,400,50,1075,6.84508156692017,43.1035198882336,0,0,0,17.1472668780191,58.9860322886399,1.44081364659733,127.52271426841,9.34268833087149,28.2496307237814,0,0,0,18.2791728212703,41.8759231905465,2.25258493353028,NA,NA,NA,16.8374582404827,11.0453610171873,14.0712472794703,12.0237859500005,19.5576072156079,15.8715776387915
400102903,"5O","RS25","BR",23,10,60,0,0,22.26732760659,0.713428434306532,3.5937158108946,11.8252870906151,0,0,0,4.29988134913202,11.3475591604694,1.12270654757688,32.189149958688,212.441849867249,659.126307399387,0,0,0,322.400465202309,379.414095703405,1.94274225988419,1575.32546043223,16.0748859116664,78.9392155836176,0,0,0,21.9717194531314,81.0279531092522,8.98078386002421,206.994557917692,11.1643700299847,36.7368728462598,0,0,0,13.3581699257376,35.2527456457626,3.48784155225528,NA,NA,NA,19.5141462902294,85.7789238335976,13.0312316570664,14.6759724315715,15.113901343857,16.1296397362671
400102903,"5O","RS25","BR",24,0,50,0,0,19.3268223171839,0.731890340915178,1.98705735339554,6.00829594999048,0,0,0,3.88772090881737,8.90641517292706,0.479092879672444,21.2685822648029,175,200,0,0,0,250,400,50,1075,9.98832841766569,35.7161170436398,0,0,0,20.4544539447496,45.907262936898,1.48907436649129,113.555236709444,9.34268833087149,28.2496307237814,0,0,0,18.2791728212703,41.8759231905465,2.25258493353028,NA,NA,NA,16.8374582404827,11.0453610171873,14.0712472794703,12.0237859500005,19.5576072156079,15.8715776387915
400102903,"5O","RS25","BR",24,10,60,0,0,18.92063922035,0.794338035917012,4.53179592434952,10.5541676765991,0,0,0,1.04526970603303,16.5546836342484,1.32163679678718,34.0075537380173,361.643341968744,608.417154605702,0,0,0,25,744.324882211029,185.228025851686,1924.61340463716,19.7710479763447,63.1648039288023,0,0,0,6.64894564552472,96.4136759894088,3.41433086943438,189.412804409515,13.3258509543525,31.034774679487,0,0,0,3.07363979804438,48.6794309340216,3.88630363409444,NA,NA,NA,16.8280670383893,9.53142360080168,23.0727434401282,12.6313565586398,14.8616260312831,14.9993003859756
400102903,"5O","RS25","BR",25,0,50,0,0,18.810771517486,0.731890340915178,1.98705735339554,6.00829594999048,0,0,0,3.88772090881737,8.90641517292706,0.479092879672444,21.2685822648029,175,200,0,0,0,250,400,50,1075,7.17473905406613,37.1752509170649,0,0,0,19.6036266947243,48.6175156664625,1.31342264190066,113.884554974219,9.34268833087149,28.2496307237814,0,0,0,18.2791728212703,41.8759231905465,2.25258493353028,NA,NA,NA,16.8374582404827,11.0453610171873,14.0712472794703,12.0237859500005,19.5576072156079,15.8715776387915
400102903,"5O","RS25","BR",25,10,60,0,0,19.993142220183,0.617444565018297,2.62463552402335,5.70182159016075,0,0,0,6.57480570183729,15.5210671538176,1,31.422329969839,282.288616420191,25,0,0,0,519.037459612102,624.808457761179,25,1476.13453379347,11.3797205902211,66.4376155062574,0,0,0,28.551315683744,99.4763514575807,2.28518366162053,208.130186899424,8.35277182354914,18.1457632060821,0,0,0,20.9239916586331,49.3950231211869,3.18245019054876,NA,NA,NA,17.784530247126,22.5675833419103,12.6998084207737,10.8803503022693,53.8879753771373,16.4630873122289
400102903,"5O","RS25","BR",26,0,50,0,0,18.210710584405,0.731890340915178,1.98705735339554,6.00829594999048,0,0,0,3.88772090881737,8.90641517292706,0.479092879672444,21.2685822648029,175,200,0,0,0,250,400,50,1075,8.25046815605241,38.1986527693664,0,0,0,19.0271452455534,56.1222017846171,1.62871089884415,123.227178854433,9.34268833087149,28.2496307237814,0,0,0,18.2791728212703,41.8759231905465,2.25258493353028,NA,NA,NA,16.8374582404827,11.0453610171873,14.0712472794703,12.0237859500005,19.5576072156079,15.8715776387915
400102903,"5O","RS25","BR",26,10,60,0,0,20.3664777368915,0.669416214101336,1,8.59865907597068,0,0,0,3.00529713713255,11.5294526287555,0.575029506961747,24.7084383488205,71.6600972058135,49.5065931832976,0,0,0,152.882285154853,436.06659871801,25,735.115574261974,0.618602953483223,94.7307270181656,0,0,0,14.5415318762673,70.3706089707339,1.41233129058018,181.67380210923,4.04720033651069,34.8004959058092,0,0,0,12.1630395847175,46.6620045588835,2.32725961407916,NA,NA,NA,18.347757553317,17.1131564318598,15.8204992821696,13.3295768492201,47.026093584948,20.6871134480845
400102903,"5O","RS25","BR",27,0,50,0,0,17.1550392676296,0.731890340915178,1.98705735339554,6.00829594999048,0,0,0,3.88772090881737,8.90641517292706,0.479092879672444,21.2685822648029,175,200,0,0,0,250,400,50,1075,6.7463032001013,34.341761911733,0,0,0,16.4219797850229,60.5067314153629,1.32887515156724,119.345651463787,9.34268833087149,28.2496307237814,0,0,0,18.2791728212703,41.8759231905465,2.25258493353028,NA,NA,NA,16.8374582404827,11.0453610171873,14.0712472794703,12.0237859500005,19.5576072156079,15.8715776387915
400102903,"5O","RS25","BR",27,10,60,0,0,16.8679532347601,0.616606714281825,2.41177077805644,10.758919257449,0,0,0,5.36108718094676,7.18614267573419,1,26.7179198921864,241.295578042644,512.923574154615,0,0,0,260.845530285678,104.597822963222,0.423055175095344,1120.08556062125,7.46469963332059,68.9770254580465,0,0,0,23.9572996272408,58.914051579757,5.19190641476579,164.504982713131,9.02679096197813,40.2685512227897,0,0,0,20.0655110973463,26.8963403765417,3.74280634134414,NA,NA,NA,29.5761509667834,173.482852049979,16.1766948981962,11.2810205961497,16.3422952898361,17.4273270590486
400102903,"5O","RS25","BR",28,0,50,0,0,19.0382455862545,0.731890340915178,1.98705735339554,6.00829594999048,0,0,0,3.88772090881737,8.90641517292706,0.479092879672444,21.2685822648029,175,200,0,0,0,250,400,50,1075,9.29880214060429,43.1737392949985,0,0,0,18.4116244987657,62.3739822264157,1.71653238771447,134.974680548499,9.34268833087149,28.2496307237814,0,0,0,18.2791728212703,41.8759231905465,2.25258493353028,NA,NA,NA,16.8374582404827,11.0453610171873,14.0712472794703,12.0237859500005,19.5576072156079,15.8715776387915
400102903,"5O","RS25","BR",28,10,60,0,0,18.7566942385627,0.811805043227179,2.30963467025973,8.20468350282149,0,0,0,2.49107142285679,13.8621567908798,1.00169186026057,27.8692382470784,162.739273525352,482.385443229433,0,0,0,45.8698923251223,662.043676087362,112.475131334563,1465.51341650183,10.6535211955361,55.0149265144572,0,0,0,16.5816915402479,78.0614030099993,6.7757164234265,167.087258683667,8.28739791803192,29.4399273854628,0,0,0,8.93842666517066,49.7399916997481,3.5942563315866,NA,NA,NA,16.3277800696979,10.6486334328698,26.2956729000539,13.4425146337062,14.7159694910586,15.5604699463152
400102903,"5O","RS25","BR",29,0,50,0,0,17.2237243778478,0.731890340915178,1.98705735339554,6.00829594999048,0,0,0,3.88772090881737,8.90641517292706,0.479092879672444,21.2685822648029,175,200,0,0,0,250,400,50,1075,6.66161683558994,45.9915164578803,0,0,0,20.4507646771495,48.2510501056934,1.43536432786091,122.790312404174,9.34268833087149,28.2496307237814,0,0,0,18.2791728212703,41.8759231905465,2.25258493353028,NA,NA,NA,16.8374582404827,11.0453610171873,14.0712472794703,12.0237859500005,19.5576072156079,15.8715776387915
400102903,"5O","RS25","BR",29,10,60,0,0,19.5924251453724,0.658180968552418,5.24600085723525,7.42881241864849,0,0,0,4.27914350253957,9.34932943434023,1,27.3032862127635,345.76689034656,327.466465842927,0,0,0,409.459041136837,366.688285873775,136.326189326929,1585.70687252703,18.8131175801875,48.6161895811576,0,0,0,22.5107657833675,58.8544412113625,2.13037339286503,150.92488754894,19.2138075115034,27.2084919037172,0,0,0,15.6726317454754,34.242506053977,3.66256278532702,NA,NA,NA,18.0175930087008,9.66418893249119,11.5352829609839,13.8988073696323,16.9953979890021,14.8064541439559
400102903,"5O","RS25","BR",30,0,50,0,0,18.369120525786,0.731890340915178,1.98705735339554,6.00829594999048,0,0,0,3.88772090881737,8.90641517292706,0.479092879672444,21.2685822648029,175,200,0,0,0,250,400,50,1075,7.75858612589157,41.6882820210828,0,0,0,20.3096803813673,56.0152940570726,1.08011834553551,126.85196093095,9.34268833087149,28.2496307237814,0,0,0,18.2791728212703,41.8759231905465,2.25258493353028,NA,NA,NA,16.8374582404827,11.0453610171873,14.0712472794703,12.0237859500005,19.5576072156079,15.8715776387915
400102903,"5O","RS25","BR",30,10,60,0,0,18.3361163809182,0.858090558495308,2.94236906844282,8.3087721770806,0,0,0,4.52042329799069,12.4315946255104,2.38621401489252,30.589373183917,245.434207218002,25,0,0,0,481.89551857981,344.193100381113,196.570908259669,1293.09373443859,10.5894158643101,98.7741850250268,0,0,0,17.1031933404629,93.1524423282931,7.10582096244785,226.725057520541,9.6189256666097,27.1622832122925,0,0,0,14.7777571995735,40.6402398335071,7.80079408801722,NA,NA,NA,21.4445728076352,12.432261405743,10.9286915289205,12.3548104420441,65.0509256015756,17.3550290330328
